  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (12.4ms)
  Rendered inline template (0.9ms)
  Rendered inline template (0.7ms)
  Rendered inline template (3.4ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (7.2ms)
  Rendered inline template (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (3.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (23.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (2.8ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.5ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (3.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (6.7ms)
  Rendered inline template (1.0ms)
  Rendered inline template (0.7ms)
  Rendered inline template (1.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (5.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (23.5ms)
  Rendered inline template (1.3ms)
  Rendered inline template (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (4.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (5.6ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (8.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (3.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (5.5ms)
  Rendered inline template (1.2ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (7.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (7.4ms)
  Rendered inline template (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (19.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (1.8ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (1.1ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (3.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (4.7ms)
  Rendered inline template (3.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (3.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (14.1ms)
  Rendered inline template (1.1ms)
  Rendered inline template (0.8ms)
  Rendered inline template (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (2.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (3.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (25.1ms)
  Rendered inline template (1.2ms)
  Rendered inline template (1.9ms)
  Rendered inline template (1.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (4.5ms)
  Rendered inline template (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (6.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (3.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.6ms)
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (7.8ms)
  Rendered inline template (0.8ms)
  Rendered inline template (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (2.3ms)
  Rendered inline template (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (3.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (4.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (6.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (5.7ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.5ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (1.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (19.3ms)
  Rendered inline template (0.8ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (15.7ms)
  Rendered inline template (3.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (7.7ms)
  Rendered inline template (1.0ms)
  Rendered inline template (1.4ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (4.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (2.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (3.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (2.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (11.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (3.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (4.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (7.4ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (1.8ms)
  Rendered inline template (2.0ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.4ms)
  Rendered inline template (0.5ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (14.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (2.3ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (5.1ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.5ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (4.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (5.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (8.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (4.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.0ms)
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (10.8ms)
  [1m[35m (0.2ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (13.8ms)
  [1m[35m (0.2ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.0ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (5.5ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (22.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (9.9ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (2.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.8ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.8ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.2ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (0.9ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (3.1ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (3.0ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (1.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (1.9ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (4.4ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
